artistID,weight
13614,126
3895,126
12622,126
10070,126
17417,126
5595,126
8524,126
10751,126
17887,126
2256,126
18573,126
8199,126
16254,126
7345,125
7942,125
18553,125
18617,125
2295,125
10380,125
14579,125
6867,125
2793,125
10752,125
2452,125
10506,125
8617,125
16771,125
3752,125
13279,125
4904,125
10507,125
11521,125
4513,125
2291,125
9710,125
17499,125
16020,125
6599,125
6370,125
4410,125
16283,125
15797,125
5981,125
6970,125
15868,125
17955,125
8588,125
15869,124
15262,124
11398,124
12634,124
18043,124
11610,124
12719,124
4758,124
18522,124
11654,124
13125,124
15193,124
9556,124
9711,124
12035,124
6268,124
11984,124
10145,124
4305,124
17358,124
12128,124
17357,124
5361,123
4411,123
14679,123
9973,123
14678,123
2257,123
4727,123
11943,123
17500,123
17418,123
7848,123
4759,123
16970,123
7450,123
9133,123
6868,123
18618,123
5333,123
3429,123
18363,123
11275,123
15799,122
18117,122
9065,122
15263,122
10754,122
1471,122
11287,122
6371,122
9066,122
13839,122
13831,122
10832,122
14796,122
3671,122
8000,122
15917,122
7084,122
16461,122
13133,122
11808,122
11499,122
14629,122
5582,122
4160,122
13400,122
17201,122
15320,122
4412,122
11417,122
16021,122
14001,122
18044,122
13302,122
13615,122
16255,122
16463,121
7672,121
15600,121
17107,121
12967,121
18045,121
4014,121
16462,121
7719,121
13521,121
2258,121
2078,121
17405,121
11481,121
16638,121
15601,121
11083,121
18157,121
6240,121
15623,121
11656,121
1909,121
18656,121
5200,121
1558,121
15769,121
11302,121
16648,121
14724,121
12225,121
10203,121
5334,121
10096,120
16836,120
10644,120
12395,120
9496,120
17242,120
5859,120
16967,120
16464,120
17856,120
5316,120
12760,120
11809,120
5495,120
13911,120
13413,120
4413,120
9315,120
17712,120
8200,120
2015,120
18315,120
10671,120
4414,119
12701,119
4415,119
16367,119
17280,119
12720,119
6520,119
16719,119
12721,119
15155,119
9021,119
15751,119
7673,119
1252,119
8557,119
12635,119
18523,119
17383,119
18046,119
10803,119
16256,119
9974,119
13006,119
2367,119
7403,119
13770,119
9316,119
14300,118
10699,118
18152,118
16284,118
3826,118
17359,118
10598,118
16968,118
7075,118
3850,118
5181,118
3052,118
15932,118
2259,118
9067,118
13872,118
1393,118
8896,118
18574,118
18619,118
8911,118
16357,118
4907,118
8526,118
13580,118
15760,118
10811,118
17835,118
9784,118
9012,118
12522,118
1108,118
14931,118
12636,118
5860,118
18719,118
7849,117
13062,117
12414,117
16975,117
6738,117
17360,117
15194,117
8783,117
18543,117
8055,117
16969,117
9785,117
8863,117
15692,117
7189,117
11489,117
6372,117
9068,117
5900,117
7405,117
12062,117
17108,117
18047,117
8873,117
14486,117
18620,117
5861,117
18048,116
8897,116
14262,116
17109,116
16191,116
1920,116
7500,116
10886,116
275,116
10520,116
16257,116
11874,116
7346,116
9319,116
16772,116
8842,116
18670,116
5757,116
12637,116
6269,116
1493,116
8527,116
14302,116
14337,116
8245,116
4445,116
9952,116
10071,116
10330,116
18316,116
2293,115
15800,115
11418,115
18049,115
17110,115
11976,115
7069,115
16465,115
9069,115
5685,115
4416,115
17437,115
960,115
13951,115
16649,115
12523,115
4446,115
11613,115
10238,115
15912,115
18524,115
18572,115
9497,115
12437,115
5496,115
14117,115
13064,115
7676,115
7045,115
11698,115
9712,115
17281,115
16192,114
5976,114
6460,114
18341,114
18342,114
16258,114
14255,114
10755,114
16259,114
17361,114
15801,114
8255,114
2260,114
12867,114
4908,114
11658,114
7517,114
2368,114
15802,114
11419,114
18525,114
12648,114
11699,114
12314,114
9070,114
1720,114
15642,114
11657,114
8172,113
2371,113
10470,113
15378,113
6471,113
16466,113
14487,113
13215,113
16532,113
6656,113
18390,113
17420,113
771,113
17362,113
14681,113
10420,113
7488,113
9071,113
6717,113
14602,113
17419,113
14680,113
11377,113
13764,113
6624,113
13401,113
8784,113
6491,113
4481,113
17111,113
13304,113
2261,113
14647,113
9351,112
7373,112
11612,112
1495,112
5182,112
16358,112
17546,112
11700,112
7317,112
16285,112
5863,112
14201,112
1178,112
4417,112
5880,112
17112,112
12722,112
6718,112
17470,112
16639,112
14488,112
14242,112
14489,112
8679,112
18720,112
17113,112
17573,112
12014,111
14546,111
11701,111
10700,111
17406,111
18317,111
9072,111
11659,111
9073,111
7195,111
9777,111
16129,111
15268,111
9022,111
17363,111
4909,111
14397,111
14682,111
11843,111
11136,111
16116,111
2007,111
8898,111
14361,111
16317,111
11786,111
2262,110
16707,110
1560,110
3733,110
3148,110
13617,110
8198,110
14490,110
18672,110
21,110
5336,110
16533,110
8620,110
6550,110
16971,110
14512,110
16286,110
18671,110
15913,110
18556,110
11702,110
4418,110
4389,110
12638,110
884,110
4910,110
15435,110
16773,109
1592,109
702,109
8177,109
11522,109
5057,109
13491,109
14243,109
5337,109
6301,109
5864,109
8899,109
18051,109
18364,109
18526,109
15914,109
9023,109
7467,109
15535,109
14266,109
13522,109
18050,109
6741,109
16640,109
1506,109
5390,109
15650,109
13618,109
12228,109
5897,109
17384,108
14221,108
12524,108
9182,108
16193,108
14256,108
122,108
16641,108
13952,108
17734,108
7625,108
6551,108
15870,108
7850,108
12639,108
18721,108
4419,108
15651,108
773,108
13604,108
3150,108
17407,108
15602,108
12377,108
3151,108
15288,108
1496,108
5842,108
12396,108
13619,107
16972,107
8022,107
4420,107
2570,107
9331,107
11637,107
8900,107
3152,107
11660,107
9074,107
18722,107
4278,107
14513,107
18394,107
9468,107
17114,107
9865,107
10756,107
15579,107
16708,107
10072,107
5029,106
16534,106
15871,106
4140,106
8901,106
8056,106
9557,106
7370,106
3153,106
5843,106
15643,106
12922,106
6720,106
6719,106
18052,106
5941,106
12360,106
13701,106
5448,106
11288,106
8902,106
14580,106
7504,106
9719,105
12015,105
17292,105
16469,105
10757,105
8528,105
17547,105
16642,105
16468,105
18343,105
5092,105
10890,105
7441,105
17421,105
16194,105
10510,105
11523,105
3174,105
7851,105
16467,105
18384,105
15475,105
3835,105
11162,105
13448,105
15603,105
16507,105
8744,104
18053,104
13575,104
16130,104
9500,104
8481,104
14627,104
123,104
10027,104
2008,104
5498,104
5865,104
16140,104
10701,104
18527,104
17438,104
11524,104
14683,104
15821,104
15222,104
17408,104
7046,104
16774,103
18544,103
16643,103
15466,103
5052,103
15467,103
16601,103
9024,103
2296,103
11525,103
4698,103
18257,103
18153,103
17364,103
13816,103
10703,103
15652,103
17700,103
11506,103
13620,103
15069,103
10471,102
11810,102
15580,102
9075,102
9317,102
10563,102
17115,102
14945,102
9975,102
18385,102
16918,102
16508,102
15770,102
8622,102
18318,102
5193,102
5866,102
12040,102
13171,102
2682,102
8341,102
16661,102
18329,102
11184,102
16359,102
8669,102
775,102
2349,102
4712,102
8179,102
14004,102
14037,102
18054,102
17202,102
12136,102
18545,102
15548,102
11526,101
10758,101
15058,101
16195,101
17836,101
9076,101
4307,101
11137,101
16650,101
10239,101
11829,101
16775,101
12667,101
8180,101
15040,101
17548,101
14257,101
4421,101
5449,101
7720,101
10543,101
15872,101
17504,101
10834,100
5499,100
16776,100
12397,100
9077,100
5012,100
4422,100
16893,100
3423,100
12361,100
17735,100
10702,100
16509,100
776,100
9078,100
14258,100
17116,100
3532,100
11661,100
13172,100
16973,100
18441,100
10133,100
10599,100
16748,100
17912,100
14684,100
5339,99
13845,99
8912,99
15170,99
6972,99
14398,99
8156,99
11422,99
11056,99
18365,99
15693,99
973,99
15195,99
6270,99
10760,99
18546,99
3154,99
15993,99
15604,99
16976,99
8023,99
7826,99
124,99
2683,99
12287,99
18330,99
11189,99
16196,99
14491,98
4424,98
3424,98
13873,98
16197,98
18258,98
18366,98
1508,98
15536,98
125,98
11263,98
7734,98
5769,98
14362,98
17321,98
5183,98
18319,98
1563,98
16740,98
12640,98
17422,98
15436,98
5340,98
14368,97
18673,97
18547,97
7371,97
12362,97
17365,97
8379,97
12659,97
6473,97
2170,97
7085,97
14118,97
18331,97
14620,97
18344,97
13840,97
3155,97
9472,97
7721,97
15327,97
16215,97
5500,97
2461,97
11020,97
13623,97
15041,97
11987,97
17549,97
5501,96
7937,96
1498,96
17505,96
14038,96
14614,96
10240,96
9523,96
9025,96
11527,96
8202,96
6973,96
4425,96
11190,96
7380,96
11662,96
10704,96
12378,96
11446,96
18007,96
4274,96
16360,96
1719,96
17117,96
6271,96
784,96
783,96
11663,95
13173,95
10705,95
18071,95
8601,95
7270,95
11639,95
15605,95
13174,95
10762,95
2464,95
4386,95
13559,95
4455,95
12353,95
11123,95
11185,95
18674,95
10314,95
12549,95
5319,95
9480,95
13414,95
18055,95
1792,95
12577,95
16602,95
7372,95
6244,95
4060,95
8623,94
1869,94
9964,94
11664,94
7852,94
18345,94
17701,94
18056,94
11665,94
16198,94
11528,94
5898,94
5095,94
18009,94
14456,94
18008,94
15977,94
9983,94
8256,94
12641,94
13625,94
3755,94
8903,94
18557,94
16336,94
11666,94
14305,94
1564,94
10763,94
10706,94
9026,94
7705,94
6661,93
16510,93
13134,93
15873,93
7109,93
17204,93
8181,93
18346,93
7110,93
3157,93
17118,93
17385,93
16644,93
11194,93
3159,93
6931,93
6660,93
8955,93
10584,93
5502,93
14648,93
12398,93
17203,93
2010,93
12562,92
5341,92
12660,92
1499,92
6079,92
11399,92
14838,92
10474,92
10097,92
6492,92
4699,92
7907,92
9502,92
11830,92
10455,92
5278,92
10473,92
10009,92
15057,92
2377,92
4086,92
12525,92
14119,92
11668,92
16591,92
3160,92
5813,92
8785,91
11669,91
16585,91
17119,91
3836,91
14732,91
5943,91
2687,91
8195,91
13629,91
12106,91
9027,91
2171,91
14388,91
7853,91
15753,91
13561,91
132,91
7518,91
4141,91
16199,91
7519,91
16117,91
13560,91
8921,90
14280,90
14735,90
8916,90
17367,90
18347,90
7854,90
17702,90
14492,90
17366,90
8025,90
10707,90
17121,90
15978,90
18057,90
8553,90
10765,90
11332,90
3175,90
12016,90
18621,90
10688,90
18154,90
17122,90
9318,90
3821,90
13703,90
1939,90
16009,90
11530,90
8482,90
10382,90
12438,90
12642,90
11787,90
14389,90
3161,90
128,89
4321,89
6932,89
6933,89
2689,89
127,89
16951,89
17313,89
11531,89
17123,89
6916,89
10443,89
17423,89
15338,89
16200,89
4122,89
13175,89
10010,89
8956,89
13626,89
8745,89
1940,89
13771,89
10767,89
14839,89
9558,89
18348,89
18332,89
13765,89
15070,89
10579,88
8203,88
3162,88
11831,88
8142,88
8960,88
9984,88
11670,88
16135,88
10645,88
16201,88
7469,88
11671,88
11138,88
10315,88
12170,88
8746,88
1567,88
9503,88
12363,88
9179,88
11563,88
4764,88
15847,88
7855,88
17124,88
14263,88
10708,88
18657,87
9559,87
6494,87
13627,87
5344,87
12073,87
17368,87
8671,87
8143,87
17837,87
18723,87
5352,87
8057,87
5870,87
3055,87
10011,87
14493,87
16511,87
14457,87
8204,87
6974,87
8257,87
13233,86
10779,86
11625,86
15043,86
18333,86
12526,86
15042,86
7856,86
17925,86
6049,86
9856,86
8260,86
6625,86
5096,86
11641,86
5187,86
4877,86
10181,86
17369,86
11672,86
12107,86
10112,86
17439,86
7872,86
7379,86
8770,86
9985,86
14454,86
13177,86
12968,86
9504,86
129,86
17550,86
3922,86
16202,86
12063,86
10720,86
13676,86
7863,85
9180,85
4924,85
11673,85
5013,85
18072,85
6177,85
16131,85
6169,85
16741,85
8704,85
11163,85
9029,85
18259,85
3165,85
7520,85
6474,85
12379,85
130,85
12869,85
18675,85
16203,85
11290,85
16337,85
5504,85
15481,85
5120,85
15328,85
14120,85
18058,85
1722,84
10709,84
15694,84
4681,84
5505,84
1798,84
9965,84
5506,84
15437,84
9560,84
6080,84
15171,84
9790,84
13628,84
3385,84
14059,84
5345,84
131,84
8001,84
6662,84
9030,84
11674,84
8058,84
14040,84
17370,84
12644,84
2692,84
15979,84
18724,84
14039,84
16512,83
5814,83
15238,83
9847,83
5507,83
10710,83
6609,83
13305,83
14054,83
13630,83
16354,83
133,83
15653,83
17371,83
18676,83
9031,83
12284,83
11675,83
5219,83
16651,83
12669,83
7936,83
17125,83
6975,83
17994,83
13348,83
11770,83
11832,83
10199,83
6934,83
8530,83
3512,83
15607,83
17140,83
6475,83
15438,82
16645,82
15379,82
16288,82
17736,82
10601,82
16513,82
16287,82
18677,82
4142,82
14619,82
18231,82
9561,82
7923,82
17551,82
13524,82
9940,82
15754,82
13554,82
14041,82
18232,82
8876,82
11503,82
14458,82
5872,82
6976,82
5873,82
17126,82
11720,82
8731,82
5188,82
5269,82
13631,82
11140,82
9205,81
18599,81
16535,81
7087,81
4117,81
12578,81
8626,81
5761,81
15071,81
12645,81
5983,81
16777,81
13874,81
2694,81
10602,81
5022,81
17128,81
17127,81
4368,81
12924,81
16671,81
15980,81
12138,81
15329,81
12646,81
6663,81
15967,81
10114,81
14643,81
10098,81
13013,81
10241,81
17506,80
18073,80
8989,80
6476,80
17132,80
10835,80
11196,80
11195,80
6978,80
2623,80
8483,80
4689,80
13154,80
6977,80
17613,80
3759,80
11990,80
5875,80
10986,80
10115,80
5189,80
15439,80
11504,80
5220,80
17737,80
17129,80
17130,80
6477,80
17131,80
8787,79
7350,79
9335,79
13014,79
1570,79
1871,79
17738,79
17713,79
15321,79
1569,79
17992,79
12623,79
5508,79
14898,79
10475,79
13875,79
9675,79
13954,79
17142,79
17133,79
6050,79
11141,79
3166,79
6744,79
8484,79
10319,79
16118,79
10909,79
4623,79
13178,79
11937,79
10889,79
17141,79
15848,79
10444,78
5878,78
17838,78
12506,78
5877,78
18260,78
12647,78
3168,78
3167,78
4336,78
5509,78
15968,78
916,78
3839,78
7702,78
4061,78
3819,78
5531,78
16603,78
8330,78
15471,78
16204,78
11324,78
11721,78
18059,78
11716,78
4145,78
4322,78
1577,78
12285,78
6979,78
14002,78
6496,78
15072,78
5349,78
1724,78
8205,78
2138,78
11532,78
17134,78
17440,77
2017,77
12097,77
14060,77
5510,77
12074,77
14460,77
11771,77
15225,77
9033,77
134,77
16514,77
8532,77
135,77
11991,77
14494,77
9562,77
10012,77
8070,77
6935,77
10711,77
15741,77
10383,77
4467,77
11164,77
7909,77
6936,77
5892,77
15608,76
11165,76
8024,76
6745,76
9424,76
5190,76
15609,76
10117,76
136,76
4388,76
14841,76
10255,76
7910,76
16318,76
17135,76
14650,76
12150,76
12151,76
4146,76
16355,76
11142,76
5511,76
6918,76
17136,76
11533,75
14495,75
11400,75
8633,75
8206,75
5944,75
16592,75
16652,75
12527,75
9564,75
8627,75
3072,75
3170,75
9786,75
9563,75
10959,75
13876,75
16319,75
4119,75
10242,75
18678,75
17409,75
11447,75
7739,75
5019,74
9664,74
12649,74
13153,74
10943,74
2180,74
16604,74
8207,74
7912,74
13766,74
13527,74
18349,74
16139,74
4248,74
7938,74
14003,74
14651,74
12075,74
5512,74
16320,74
4148,74
17410,74
11772,74
7378,74
11147,74
14461,74
13332,74
1262,74
14462,74
12029,74
10013,74
6665,73
6664,73
10256,73
5194,73
14497,73
14496,73
9565,73
17619,73
6167,73
12986,73
6639,73
15981,73
17293,73
16321,73
5351,73
9508,73
5881,73
12650,73
17957,73
18679,73
8628,73
15695,73
5882,73
18424,72
8059,72
16606,72
11677,72
7939,72
6478,72
11564,72
5513,72
4624,72
6537,72
13306,72
11143,72
10457,72
139,72
9034,72
11773,72
5514,72
10476,72
8003,72
11534,72
5195,72
16119,72
16365,72
8789,72
12528,71
16653,71
17386,71
15440,71
6479,71
4150,71
15441,71
15624,71
16672,71
12551,71
11146,71
12554,71
10118,71
17739,71
6168,71
12870,71
6272,71
140,71
17703,71
16515,71
14472,71
9135,71
6937,71
8060,71
5196,71
16120,71
13539,71
11571,71
11678,71
4545,71
13015,71
11992,71
6149,70
143,70
6555,70
9546,70
15073,70
18680,70
142,70
2140,70
7503,70
16121,70
3292,70
18350,70
10099,70
10160,70
7471,70
13877,70
2178,70
15226,70
6286,70
7557,70
11679,70
11680,70
11681,70
8957,70
15982,70
14061,70
5221,70
13555,70
6481,70
8990,70
9941,70
6628,70
16289,70
5516,70
2613,69
16338,69
16052,69
15442,69
16322,69
15654,69
9524,69
10243,69
6746,69
1594,69
11197,69
1593,69
11198,69
17507,69
7267,69
8004,69
17865,69
8630,69
8629,69
18351,69
5121,69
11565,69
11144,69
10119,69
10445,69
8791,69
5517,69
18681,69
11199,69
12529,69
11994,69
10780,69
6666,69
5815,69
144,69
14042,69
10603,69
9787,68
8631,68
11472,68
11535,68
11683,68
6834,68
16868,68
15269,68
11542,68
12286,68
17243,68
6919,68
8792,68
17387,68
10200,68
9857,68
145,68
8196,68
10120,68
10100,68
3388,68
13349,68
6669,68
16516,68
5198,68
15074,68
2141,68
9342,68
12625,68
9035,68
12871,68
1077,68
13272,68
14498,68
6668,68
9531,68
6002,68
15755,68
12530,68
146,67
14500,67
1877,67
16995,67
17704,67
16593,67
14499,67
5486,67
12076,67
16594,67
147,67
8485,67
10605,67
8208,67
1078,67
12926,67
18352,67
6670,67
7131,67
4172,67
5884,67
11536,67
13562,67
14944,67
9525,67
11722,67
1265,67
8632,67
16654,67
16655,67
5885,67
10015,67
12624,67
8144,67
5762,67
14547,67
13528,67
6482,67
13235,67
6982,67
13234,67
10825,67
10129,66
8913,66
14463,66
10101,66
14502,66
16323,66
16291,66
16290,66
11145,66
10121,66
2547,66
5728,66
11775,66
4925,66
4804,66
10511,66
9036,66
16743,66
12670,66
8534,66
1266,66
2603,66
10386,66
8585,66
12440,66
8634,66
8382,66
12367,66
12366,66
12348,66
16894,66
15657,66
15656,66
8959,66
12139,66
13841,66
149,66
6254,66
4152,66
11776,66
13678,66
5518,66
11615,66
16517,66
2985,66
11537,66
11213,66
5894,65
12031,65
17995,65
13582,65
5886,65
6521,65
16366,65
8209,65
11789,65
1268,65
11538,65
14652,65
12374,65
4426,65
11539,65
10122,65
16313,65
5816,65
15745,65
15746,65
150,65
15059,65
17322,65
12671,65
7089,65
10458,65
4379,65
6921,65
9037,65
12507,65
11566,65
8636,64
8635,64
9039,64
11777,64
5817,64
7473,64
7474,64
11149,64
11148,64
7090,64
12368,64
14661,64
14045,64
3479,64
1480,64
10911,64
18386,64
13878,64
17323,64
18211,64
6922,64
4323,64
5520,64
6484,64
11541,64
6530,64
11540,64
11334,64
8197,64
12369,64
6560,64
17553,64
17552,64
1578,64
17888,64
5519,64
18015,64
4535,64
10422,64
13447,64
10805,64
5770,64
7703,64
6671,64
16292,64
6672,64
5945,64
5924,64
11616,64
14503,64
12032,63
5522,63
16656,63
11844,63
10123,63
6538,63
13155,63
13317,63
6607,63
10781,63
15270,63
9989,63
6673,63
1579,63
14062,63
11790,63
14548,63
16744,63
5887,63
15104,63
6606,63
10606,63
14504,63
13135,63
16136,63
15625,63
10446,63
11150,63
17012,63
12140,63
10257,63
6984,62
14653,62
5888,62
16293,62
5524,62
3390,62
15658,62
6674,62
17388,62
7003,62
11325,62
16710,62
9966,62
18682,62
11543,62
5908,62
17206,62
13583,62
7451,62
14505,62
17205,62
12927,62
5523,62
16141,61
15659,61
5199,61
3521,61
16339,61
9473,61
11567,61
14506,61
17993,61
8486,61
14464,61
6985,61
12531,61
8211,61
8638,61
6675,61
10646,61
8212,61
988,61
2399,61
17441,61
8637,61
16294,61
17389,61
17390,61
8213,61
5354,61
18261,61
13834,60
990,60
8846,60
16137,60
10782,60
7410,60
8845,60
4005,60
6986,60
11151,60
16295,60
9967,60
10245,60
16142,60
15445,60
5355,60
8639,60
13236,60
15729,60
5356,60
11617,60
16092,60
12371,60
4806,60
11395,60
13955,60
11152,60
15239,60
20,60
12532,60
12556,60
4929,60
12077,60
5946,60
4930,60
3913,60
7559,60
12415,60
2604,60
12142,60
8535,59
15747,59
18212,59
15660,59
9721,59
1273,59
5357,59
10607,59
17705,59
16296,59
16923,59
5222,59
11568,59
5122,59
10246,59
6081,59
5223,59
6987,59
12078,59
14507,59
16492,59
14465,59
11618,59
12872,58
18683,58
6255,58
10387,58
16325,58
15661,58
11569,58
14046,58
11327,58
4449,58
8218,58
9040,58
8217,58
15196,58
17013,58
13136,58
22,58
8771,58
2597,58
13350,58
18373,58
12663,58
16143,58
15626,58
4006,57
8005,57
18684,57
8536,57
8640,57
10647,57
17391,57
5224,57
13137,57
6989,57
12873,57
12373,57
8961,57
8753,57
1598,57
11153,57
1279,57
17286,57
11462,57
16326,57
9750,57
16327,57
5773,57
3825,57
3268,57
12079,57
1815,57
17270,57
11052,57
11570,57
8838,57
15969,57
4293,57
3209,57
12064,57
16132,57
15662,57
17714,57
4352,57
12372,57
7132,57
1280,56
12033,56
11723,56
9792,56
11545,56
13772,56
12152,56
7861,56
18233,56
10586,56
13717,56
5225,56
16518,56
18685,56
8219,56
8006,56
5669,56
17889,56
7460,56
5271,56
8007,56
14126,56
8641,56
10388,55
16745,55
8028,55
8537,55
5362,55
10424,55
8166,55
11792,55
4353,55
8220,55
12874,55
11546,55
1283,55
13773,55
8849,55
4808,55
11328,55
12153,55
1282,55
3297,55
10258,55
17442,55
12557,54
5273,54
15173,54
17996,54
18074,54
7475,54
6557,54
5272,54
16133,54
8221,54
16519,54
2353,54
5819,54
8222,54
13730,54
8965,54
16093,54
13958,53
13957,53
17324,53
13718,53
12080,53
1733,53
14603,53
15060,53
7736,53
3395,53
8538,53
8183,53
7811,53
16314,53
8225,53
17707,53
17685,53
17706,53
17443,53
12375,53
8733,53
9548,53
14127,53
13157,53
11778,53
9722,53
16329,53
1284,53
1287,53
2400,53
16328,53
12018,53
14466,53
3270,53
17574,53
11620,53
11619,53
12376,53
3394,53
16297,52
8226,52
8227,52
17392,52
13774,52
17393,52
4175,52
16298,52
7477,52
16746,52
17866,52
12510,52
8559,52
17708,52
17890,52
8755,52
1289,52
8754,52
16330,52
16657,52
13680,52
15756,52
10542,52
6485,52
16315,52
7381,52
12155,52
12144,52
11621,52
1734,52
7092,51
16711,51
14399,51
4065,51
12875,51
10077,51
7478,51
17394,51
14244,51
1599,51
4015,51
14400,51
9650,51
15362,51
16520,51
4249,51
13247,51
4390,51
12156,51
6486,51
5364,51
5363,51
18213,51
16605,51
5489,51
10960,51
7134,51
15538,51
8851,51
4176,51
7560,51
9478,51
1291,51
1290,51
18234,51
16673,51
15757,51
8029,50
10425,50
9723,50
15758,50
16316,50
12312,50
12664,50
16493,50
12558,50
16674,50
16301,50
6991,50
6082,50
11845,50
9866,50
11779,50
10132,50
8734,50
13138,50
6992,50
3801,50
6938,50
16299,50
17554,50
16300,50
18513,49
16340,49
16302,49
11780,49
11051,49
6523,49
18512,49
10975,49
6487,49
8168,49
18640,49
16303,49
8184,49
12665,49
15183,49
8852,49
17892,49
17997,49
15759,49
7613,49
13681,49
17867,49
14055,49
6993,49
17709,49
13682,49
10259,49
10102,49
4325,49
8543,49
13530,49
10131,49
9753,48
17555,48
6455,48
11917,48
11622,48
15970,48
9437,48
13775,48
17556,48
16522,48
3841,48
16747,48
10913,48
11846,48
14467,48
1741,48
16521,48
8009,48
13238,48
8233,48
13719,48
13253,48
5764,48
6457,48
15627,48
5821,48
7561,48
16304,48
17444,48
16306,48
15105,48
18091,48
11939,48
12065,48
16305,48
11934,48
6632,48
12036,48
9752,48
18075,47
8839,47
4282,47
14468,47
8963,47
1087,47
8544,47
16934,47
11781,47
16712,47
17716,47
9987,47
12297,47
14662,47
13139,47
16368,47
16307,47
15628,47
17557,47
6465,47
13158,47
8757,47
17395,47
16309,47
8487,47
16308,47
15629,47
11023,47
5671,47
13683,47
12084,47
1742,47
18686,47
10426,46
18687,46
13684,46
13531,46
10028,46
14469,46
4007,46
4453,46
16050,46
16310,46
16523,46
7509,46
18641,46
16417,46
12254,46
8855,46
16341,46
1600,46
15947,46
5123,46
9725,46
7093,46
3846,46
7135,46
14005,46
2900,45
4328,45
13140,45
10509,45
13532,45
10391,45
7095,45
4578,45
16311,45
4454,45
16494,45
7479,45
6559,45
14604,45
4327,45
12876,45
16895,45
2194,45
18387,45
9526,45
13685,45
10103,45
15480,45
13269,45
17717,45
8539,45
7443,45
8856,45
14130,45
14129,45
12511,45
15771,45
15971,45
7492,45
16872,44
7813,44
9793,44
16935,44
15240,44
10104,44
8975,44
4391,44
16873,44
8186,44
4008,44
11847,44
6173,44
15630,44
13776,44
8185,44
7614,44
16312,44
3842,44
5274,44
13271,44
13141,44
13270,44
16333,44
8773,44
2551,44
14401,44
13275,44
5124,44
5321,44
9527,44
8857,44
7733,44
16495,44
1746,44
16749,44
9549,44
8540,43
10714,43
11626,43
15631,43
17718,43
12157,43
12666,43
8235,43
1749,43
13188,43
8858,43
7158,43
11782,43
5951,43
13143,43
14047,43
18060,43
8061,43
12416,43
15106,43
4329,43
14006,43
16658,43
14410,43
15761,43
3802,43
8365,43
16874,43
8187,43
18076,43
9466,43
18688,43
3271,43
9867,42
14773,42
1750,42
11998,42
5822,42
16342,42
12158,42
7480,42
6083,42
6084,42
11627,42
8859,42
18235,42
15763,42
9676,42
17445,42
7563,42
3844,42
7562,42
12512,42
10826,42
14048,42
3843,42
8236,42
4392,42
15762,42
1581,42
17446,42
15107,42
4333,41
12513,41
10566,41
11732,41
4330,41
15061,41
16418,41
18236,41
9901,41
4885,41
7482,41
2895,41
10204,41
18262,41
6634,41
3530,41
15764,41
9726,41
3845,41
16144,41
8860,41
4393,41
13191,41
15972,41
8841,41
17710,41
16331,41
7728,41
12441,41
16659,41
11053,41
8541,41
13142,41
8237,41
15446,41
16875,41
3803,40
17558,40
14131,40
14470,40
6085,40
8189,40
18374,40
7138,40
12877,40
18237,40
13542,40
18214,40
8547,40
17720,40
17719,40
6404,40
17711,40
1088,40
15632,40
10648,40
6689,40
12159,40
3274,40
18238,40
10962,40
9728,39
8542,39
1912,39
3804,39
9532,39
14932,39
8190,39
8489,39
12349,39
3847,39
16713,39
18077,39
16876,39
8145,39
12514,39
18274,39
17575,39
7926,39
17447,39
16332,39
14050,39
11329,39
6087,39
1753,39
8488,39
6086,39
17559,39
15330,39
1754,39
12160,39
12161,39
4334,39
10915,39
10715,39
16750,39
13273,38
6590,38
15823,38
10431,38
17868,38
9533,38
18239,38
17869,38
14871,38
12559,38
15184,38
13274,38
8490,38
7958,38
1603,38
8861,38
8031,38
12878,38
16936,38
18240,38
18689,38
14051,38
11448,38
14921,38
12171,38
12163,38
1582,38
13777,38
12162,38
11024,38
14007,38
13159,37
15633,37
17576,37
242,37
7461,37
13193,37
9846,37
9730,37
6561,37
5021,37
6088,37
14899,37
15241,37
13144,37
7065,37
8862,37
8238,37
16486,37
14008,37
4355,37
16369,37
14056,37
13449,37
4717,37
17721,37
18241,37
18691,37
18690,37
13533,37
12417,37
16438,37
15108,37
7815,37
16343,37
5276,37
12313,37
15109,37
14132,37
18242,36
3986,36
5323,36
18375,36
6941,36
8774,36
18243,36
12880,36
16714,36
10976,36
16419,36
14390,36
4287,36
18244,36
12881,36
4337,36
14584,36
1583,36
4066,36
7383,36
14550,36
9651,36
16877,36
12879,36
10447,36
10261,36
10260,36
18376,36
10262,36
15231,36
16660,36
15110,35
11254,35
11449,35
16496,35
16525,35
18061,35
4338,35
8936,35
12350,35
18247,35
18246,35
18245,35
16663,35
1472,35
13239,35
7453,35
2499,35
16753,35
16752,35
16938,35
8994,35
14009,35
13160,35
8775,35
16370,35
9336,35
14133,35
12882,35
15447,35
12883,35
12884,35
6089,35
18642,35
10411,34
18692,34
13458,34
18248,34
12969,34
10512,34
10567,34
16664,34
4771,34
12885,34
2553,34
13102,34
10649,34
13240,34
9868,34
10814,34
14933,34
12066,34
16937,34
16597,34
16596,34
14010,34
11882,34
15255,34
7873,34
14134,34
17448,34
8914,34
9991,34
7039,34
5776,34
12067,34
5324,34
15062,34
4339,34
1473,34
3315,34
7577,34
10916,34
12068,34
17722,34
243,34
16755,33
16720,33
18693,33
16878,33
17870,33
244,33
8169,33
8563,33
7955,33
